version 2
instanceKlass com/intellij/psi/impl/ElementBase$ElementIconRequest
instanceKlass org/jetbrains/kotlin/load/java/structure/JavaClass
instanceKlass org/jetbrains/kotlin/load/java/structure/JavaTypeParameterListOwner
instanceKlass org/jetbrains/kotlin/load/java/structure/JavaModifierListOwner
instanceKlass org/jetbrains/kotlin/load/java/structure/JavaClassifier
instanceKlass org/jetbrains/kotlin/load/java/structure/JavaNamedElement
instanceKlass org/jetbrains/kotlin/load/java/structure/JavaAnnotationOwner
instanceKlass org/jetbrains/kotlin/load/java/structure/JavaElement
instanceKlass org/jetbrains/kotlin/resolve/jvm/KotlinJavaPsiFacade$KotlinPsiElementFinderWrapperImpl
instanceKlass org/jetbrains/kotlin/resolve/jvm/KotlinJavaPsiFacade$KotlinPsiElementFinderWrapper
instanceKlass org/jetbrains/kotlin/resolve/jvm/NotFoundPackagesCachingStrategy
instanceKlass org/jetbrains/kotlin/resolve/jvm/KotlinJavaPsiFacade
instanceKlass org/jetbrains/kotlin/load/java/structure/impl/source/JavaElementSourceFactory
instanceKlass org/jetbrains/kotlin/cli/common/CliModuleVisibilityManagerImpl
instanceKlass org/jetbrains/kotlin/load/kotlin/ModuleVisibilityManager
instanceKlass org/jetbrains/kotlin/compiler/plugin/CompilerPluginRegistrarKt
instanceKlass  @bci org/jetbrains/kotlin/cli/jvm/compiler/KotlinCoreEnvironment$Companion registerExtensionsFromPlugins$cli_base (Lcom/intellij/mock/MockProject;Lorg/jetbrains/kotlin/config/CompilerConfiguration;)V 286 <appendix> argL0 ; # org/jetbrains/kotlin/cli/jvm/compiler/KotlinCoreEnvironment$Companion$$Lambda+0x0000018c011323e8
instanceKlass org/jetbrains/kotlin/compiler/plugin/CompilerPluginRegistrar$Companion
instanceKlass org/jetbrains/kotlin/compiler/plugin/CompilerPluginRegistrar
instanceKlass org/jetbrains/kotlin/compiler/plugin/CompilerPluginRegistrar$ExtensionStorage
instanceKlass org/jetbrains/kotlin/scripting/compiler/plugin/definitions/CliScriptReportSink
instanceKlass org/jetbrains/kotlin/scripting/resolve/ScriptReportSink
instanceKlass org/jetbrains/kotlin/scripting/extensions/ScriptExtraImportsProviderExtension
instanceKlass org/jetbrains/kotlin/scripting/extensions/ScriptingResolveExtension
instanceKlass java/util/concurrent/locks/ReentrantReadWriteLock$WriteLock
instanceKlass java/util/concurrent/locks/ReentrantReadWriteLock$ReadLock
instanceKlass java/util/concurrent/locks/ReentrantReadWriteLock
instanceKlass java/util/concurrent/locks/ReadWriteLock
instanceKlass org/jetbrains/kotlin/scripting/definitions/ScriptConfigurationsProvider$Companion
instanceKlass org/jetbrains/kotlin/scripting/definitions/ScriptConfigurationsProvider
instanceKlass org/jetbrains/kotlin/scripting/definitions/LazyScriptDefinitionProvider$Companion
instanceKlass org/jetbrains/kotlin/scripting/definitions/LazyScriptDefinitionProvider
instanceKlass org/jetbrains/kotlin/scripting/definitions/ScriptDefinitionProvider
instanceKlass org/jetbrains/kotlin/scripting/compiler/plugin/extensions/JvmStandardReplFactoryExtension
instanceKlass org/jetbrains/kotlin/cli/common/extensions/ReplFactoryExtension
instanceKlass org/jetbrains/kotlin/scripting/compiler/plugin/JvmCliReplShellExtension
instanceKlass org/jetbrains/kotlin/scripting/compiler/plugin/PluginRegisrarKt
instanceKlass org/jetbrains/kotlin/scripting/compiler/plugin/AbstractScriptEvaluationExtension
instanceKlass org/jetbrains/kotlin/scripting/compiler/plugin/extensions/ScriptingProcessSourcesBeforeCompilingExtension
instanceKlass org/jetbrains/kotlin/scripting/compiler/plugin/extensions/ScriptingCollectAdditionalSourcesExtension
instanceKlass org/jetbrains/kotlin/scripting/compiler/plugin/ScriptingCompilerConfigurationExtension
instanceKlass kotlin/jvm/internal/ArrayIterator
instanceKlass kotlin/jvm/internal/ArrayIteratorKt
instanceKlass kotlin/collections/ArraysKt___ArraysKt$asIterable$$inlined$Iterable$1
instanceKlass  @bci org/jetbrains/kotlin/scripting/compiler/plugin/ScriptingCompilerConfigurationComponentRegistrar registerProjectComponents (Lcom/intellij/mock/MockProject;Lorg/jetbrains/kotlin/config/CompilerConfiguration;)V 42 <appendix> argL0 ; # org/jetbrains/kotlin/scripting/compiler/plugin/ScriptingCompilerConfigurationComponentRegistrar$$Lambda+0x0000018c0112f088
instanceKlass kotlin/script/experimental/jvm/JvmGetScriptingClass$Companion
instanceKlass kotlin/script/experimental/jvm/JvmGetScriptingClass
instanceKlass kotlin/script/experimental/jvm/GetScriptingClassByClassLoader
instanceKlass kotlin/script/experimental/host/GetScriptingClass
instanceKlass kotlin/script/experimental/util/PropertiesCollection$Key$Companion
instanceKlass kotlin/script/experimental/util/PropertiesCollection$Key
instanceKlass kotlin/script/experimental/host/HostConfigurationKt
instanceKlass kotlin/collections/EmptyList
instanceKlass  @bci kotlin/script/experimental/jvm/JvmScriptingHostConfigurationKt getDefaultJvmScriptingHostConfiguration ()Lkotlin/script/experimental/host/ScriptingHostConfiguration; 4 <appendix> argL0 ; # kotlin/script/experimental/jvm/JvmScriptingHostConfigurationKt$$Lambda+0x0000018c0112dc30
instanceKlass kotlin/script/experimental/util/PropertiesCollection$Builder
instanceKlass  @bci kotlin/script/experimental/jvm/JvmScriptingHostConfigurationKt <clinit> ()V 118 <appendix> argL0 ; # kotlin/script/experimental/jvm/JvmScriptingHostConfigurationKt$$Lambda+0x0000018c0112d5c0
instanceKlass  @bci kotlin/script/experimental/util/PropertiesCollection$PropertyKeyDelegate <init> (Ljava/lang/Object;Z)V 2 <appendix> member <vmtarget> ; # kotlin/script/experimental/util/PropertiesCollection$PropertyKeyDelegate$$Lambda+0x0000018c0112d388
instanceKlass kotlin/script/experimental/util/PropertiesCollection$PropertyKeyDelegate
instanceKlass kotlin/reflect/jvm/internal/KProperty1Impl$$Lambda$1
instanceKlass kotlin/reflect/jvm/internal/KProperty1Impl$$Lambda$0
instanceKlass kotlin/reflect/jvm/internal/KPropertyImpl$$Lambda$1
instanceKlass kotlin/reflect/jvm/internal/KPropertyImpl$$Lambda$0
instanceKlass kotlin/reflect/jvm/internal/KCallableImpl$$Lambda$5
instanceKlass kotlin/reflect/jvm/internal/KCallableImpl$$Lambda$4
instanceKlass kotlin/reflect/jvm/internal/KCallableImpl$$Lambda$3
instanceKlass kotlin/reflect/jvm/internal/KCallableImpl$$Lambda$2
instanceKlass kotlin/reflect/jvm/internal/KCallableImpl$$Lambda$1
instanceKlass kotlin/reflect/jvm/internal/ReflectProperties$Val$1
instanceKlass kotlin/reflect/jvm/internal/ReflectProperties$Val
instanceKlass kotlin/reflect/jvm/internal/ReflectProperties
instanceKlass kotlin/reflect/jvm/internal/KCallableImpl$$Lambda$0
instanceKlass kotlin/reflect/jvm/internal/KPackageImpl$$Lambda$0
instanceKlass kotlin/text/Regex$Companion
instanceKlass kotlin/text/Regex
instanceKlass kotlin/jvm/internal/DefaultConstructorMarker
instanceKlass kotlin/reflect/jvm/internal/KDeclarationContainerImpl$Companion
instanceKlass kotlin/reflect/jvm/internal/CachesKt$$Lambda$4
instanceKlass kotlin/reflect/jvm/internal/CachesKt$$Lambda$3
instanceKlass kotlin/reflect/jvm/internal/CachesKt$$Lambda$2
instanceKlass kotlin/reflect/jvm/internal/CachesKt$$Lambda$1
instanceKlass kotlin/reflect/jvm/internal/CacheByClass
instanceKlass kotlin/reflect/jvm/internal/CacheByClassKt
instanceKlass kotlin/reflect/jvm/internal/CachesKt$$Lambda$0
instanceKlass kotlin/reflect/jvm/internal/CachesKt
instanceKlass kotlin/reflect/jvm/internal/KPropertyImpl$Companion
instanceKlass kotlin/reflect/jvm/internal/KCallableImpl
instanceKlass kotlin/reflect/jvm/internal/KTypeParameterOwnerImpl
instanceKlass kotlin/reflect/jvm/internal/KDeclarationContainerImpl
instanceKlass kotlin/jvm/internal/ClassBasedDeclarationContainer
instanceKlass kotlin/reflect/KTypeParameter
instanceKlass kotlin/reflect/KMutableProperty2
instanceKlass kotlin/reflect/KProperty2
instanceKlass kotlin/reflect/KMutableProperty1
instanceKlass kotlin/reflect/KClass
instanceKlass kotlin/reflect/KMutableProperty0
instanceKlass kotlin/reflect/KMutableProperty
instanceKlass kotlin/reflect/KProperty0
instanceKlass kotlin/reflect/KType
instanceKlass kotlin/jvm/internal/ReflectionFactory
instanceKlass kotlin/reflect/KClassifier
instanceKlass kotlin/jvm/internal/Reflection
instanceKlass kotlin/reflect/KProperty$Getter
instanceKlass kotlin/reflect/KProperty$Accessor
instanceKlass kotlin/reflect/KProperty1
instanceKlass kotlin/reflect/KProperty
instanceKlass kotlin/script/experimental/jvm/JvmScriptingHostConfigurationKt
instanceKlass kotlin/script/experimental/host/ScriptingHostConfiguration$Companion
instanceKlass kotlin/script/experimental/host/ScriptingHostConfigurationKeys
instanceKlass kotlin/script/experimental/util/PropertiesCollection$Companion
instanceKlass kotlin/script/experimental/util/PropertiesCollection
instanceKlass org/jetbrains/kotlin/resolve/diagnostics/DiagnosticSuppressor
instanceKlass org/jetbrains/kotlin/fir/extensions/FirAnalysisHandlerExtension
instanceKlass org/jetbrains/kotlin/resolve/extensions/AssignResolutionAltererExtension
instanceKlass org/jetbrains/kotlin/extensions/AnnotationBasedExtension
instanceKlass org/jetbrains/kotlin/types/DefaultTypeAttributeTranslator
instanceKlass org/jetbrains/kotlin/types/extensions/TypeAttributeTranslators
instanceKlass org/jetbrains/kotlin/extensions/TypeAttributeTranslatorExtension
instanceKlass org/jetbrains/kotlin/types/TypeAttributeTranslator
instanceKlass org/jetbrains/kotlin/fir/extensions/FirExtensionRegistrarAdapter
instanceKlass org/jetbrains/kotlin/serialization/DescriptorSerializerPlugin
instanceKlass org/jetbrains/kotlin/extensions/internal/CallResolutionInterceptorExtension
instanceKlass org/jetbrains/kotlin/extensions/internal/CandidateInterceptor
instanceKlass org/jetbrains/kotlin/extensions/internal/TypeResolutionInterceptorExtension
instanceKlass org/jetbrains/kotlin/extensions/internal/TypeResolutionInterceptor
instanceKlass org/jetbrains/kotlin/cli/common/extensions/ShellExtension
instanceKlass org/jetbrains/kotlin/cli/common/extensions/ScriptEvaluationExtension
instanceKlass org/jetbrains/kotlin/backend/common/extensions/IrGenerationExtension
instanceKlass org/jetbrains/kotlin/ir/linkage/IrDeserializer$IrLinkerExtension
instanceKlass org/jetbrains/kotlin/resolve/extensions/ExtraImportsProviderExtension
instanceKlass org/jetbrains/kotlin/extensions/ProcessSourcesBeforeCompilingExtension
instanceKlass org/jetbrains/kotlin/extensions/CollectAdditionalSourcesExtension
instanceKlass org/jetbrains/kotlin/extensions/CompilerConfigurationExtension
instanceKlass org/jetbrains/kotlin/js/translate/extensions/JsSyntheticTranslateExtension
instanceKlass org/jetbrains/kotlin/extensions/PreprocessedVirtualFileFactoryExtension
instanceKlass org/jetbrains/kotlin/extensions/DeclarationAttributeAltererExtension
instanceKlass org/jetbrains/kotlin/extensions/StorageComponentContainerContributor
instanceKlass org/jetbrains/kotlin/resolve/jvm/extensions/PackageFragmentProviderExtension
instanceKlass org/jetbrains/kotlin/resolve/jvm/extensions/AnalysisHandlerExtension
instanceKlass org/jetbrains/kotlin/resolve/extensions/AnalysisHandlerExtension
instanceKlass org/jetbrains/kotlin/codegen/extensions/ClassFileFactoryFinalizerExtension
instanceKlass org/jetbrains/kotlin/backend/jvm/extensions/ClassGeneratorExtension
instanceKlass org/jetbrains/kotlin/codegen/extensions/ClassBuilderInterceptorExtension
instanceKlass org/jetbrains/kotlin/resolve/jvm/extensions/SyntheticJavaResolveExtension
instanceKlass org/jetbrains/kotlin/resolve/extensions/SyntheticResolveExtension
instanceKlass org/jetbrains/kotlin/extensions/ProjectExtensionDescriptor
instanceKlass org/jetbrains/kotlin/codegen/extensions/ExpressionCodegenExtension
instanceKlass  @bci jdk/internal/reflect/MethodHandleIntegerFieldAccessorImpl setInt (Ljava/lang/Object;I)V 29 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x0000018c01118800
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000018c01118400
instanceKlass java/nio/file/FileVisitor
instanceKlass com/intellij/openapi/util/io/FileUtilRt
instanceKlass com/intellij/openapi/vfs/PersistentFSConstants
instanceKlass org/jetbrains/kotlin/cli/common/messages/MessageCollector$Companion$NONE$1
instanceKlass org/jetbrains/kotlin/cli/common/messages/MessageCollector$Companion
instanceKlass org/jetbrains/kotlin/config/CommonConfigurationKeysKt
instanceKlass  @bci com/intellij/lang/jvm/facade/JvmFacadeImpl <init> (Lcom/intellij/openapi/project/Project;)V 53 <appendix> member <vmtarget> ; # com/intellij/lang/jvm/facade/JvmFacadeImpl$$Lambda+0x0000018c01121d78
instanceKlass com/intellij/psi/impl/source/DummyHolderFactory$DefaultFactory
instanceKlass com/intellij/psi/impl/source/DummyHolderFactory
instanceKlass com/intellij/psi/PsiImportHolder
instanceKlass com/intellij/psi/impl/source/PsiFileWithStubSupport
instanceKlass com/intellij/psi/impl/PsiFileEx
instanceKlass com/intellij/openapi/ui/Queryable
instanceKlass com/intellij/psi/impl/source/JavaDummyHolderFactory
instanceKlass  @bci com/intellij/psi/impl/JavaPsiFacadeImpl <init> (Lcom/intellij/openapi/project/Project;)V 92 <appendix> member <vmtarget> ; # com/intellij/psi/impl/JavaPsiFacadeImpl$$Lambda+0x0000018c0111a000
instanceKlass  @bci com/intellij/psi/impl/JavaPsiFacadeImpl <init> (Lcom/intellij/openapi/project/Project;)V 55 <appendix> member <vmtarget> ; # com/intellij/psi/impl/JavaPsiFacadeImpl$$Lambda+0x0000018c0111fd68
instanceKlass com/intellij/lang/jvm/facade/JvmFacadeImpl
instanceKlass com/intellij/lang/jvm/facade/JvmFacade
instanceKlass com/intellij/util/containers/ConcurrentRefValueHashMap$ValueReference
instanceKlass com/intellij/util/containers/ConcurrentRefValueHashMap
instanceKlass com/intellij/psi/impl/source/HolderFactory
instanceKlass com/intellij/psi/PsiConstantEvaluationHelper
instanceKlass com/intellij/psi/JavaPsiFacade
instanceKlass org/jetbrains/kotlin/cli/jvm/compiler/MockInferredAnnotationsManager$Companion
instanceKlass com/intellij/codeInsight/InferredAnnotationsManager
instanceKlass com/intellij/codeInsight/ExternalAnnotationsListener
instanceKlass com/intellij/codeInsight/ExternalAnnotationsManager
instanceKlass com/intellij/util/Processor
instanceKlass org/jetbrains/kotlin/asJava/finder/JavaElementFinder$Companion
instanceKlass org/jetbrains/kotlin/resolve/jvm/KotlinFinderMarker
instanceKlass org/jetbrains/kotlin/asJava/KotlinAsJavaSupport$Companion
instanceKlass org/jetbrains/kotlin/asJava/KotlinAsJavaSupport
instanceKlass kotlin/SafePublicationLazyImpl$Companion
instanceKlass kotlin/SafePublicationLazyImpl
instanceKlass kotlin/LazyKt__LazyJVMKt$WhenMappings
instanceKlass  @bci org/jetbrains/kotlin/asJava/classes/ImplUtilsKt <clinit> ()V 0 <appendix> argL0 ; # org/jetbrains/kotlin/asJava/classes/ImplUtilsKt$$Lambda+0x0000018c0111c6b8
instanceKlass org/jetbrains/kotlin/asJava/classes/ImplUtilsKt
instanceKlass  @bci org/jetbrains/kotlin/cli/jvm/compiler/CliLightClassGenerationSupport <init> (Lorg/jetbrains/kotlin/cli/jvm/compiler/CliTraceHolder;Lcom/intellij/openapi/project/Project;)V 28 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/cli/jvm/compiler/CliLightClassGenerationSupport$$Lambda+0x0000018c0111c268
instanceKlass org/jetbrains/kotlin/cli/jvm/compiler/CliLightClassGenerationSupport$CliLightClassSupport
instanceKlass org/jetbrains/kotlin/asJava/classes/KtUltraLightSupport
instanceKlass org/jetbrains/kotlin/asJava/LightClassGenerationSupport$Companion
instanceKlass org/jetbrains/kotlin/asJava/LightClassGenerationSupport
instanceKlass org/jetbrains/kotlin/resolve/jvm/JvmCodeAnalyzerInitializer
instanceKlass org/jetbrains/kotlin/resolve/CodeAnalyzerInitializer
instanceKlass com/intellij/psi/impl/JvmPsiConversionHelperImpl
instanceKlass com/intellij/psi/JvmPsiConversionHelper
instanceKlass  @bci java/util/stream/Collectors castingIdentity ()Ljava/util/function/Function; 0 <appendix> argL0 ; # java/util/stream/Collectors$$Lambda+0x800000046
instanceKlass java/util/stream/Collectors
instanceKlass java/util/stream/Collector
instanceKlass  @bci it/unimi/dsi/fastutil/objects/ObjectOpenHashSet <clinit> ()V 10 <appendix> argL0 ; # it/unimi/dsi/fastutil/objects/ObjectOpenHashSet$$Lambda+0x0000018c01117390
instanceKlass java/util/function/BinaryOperator
instanceKlass  @bci it/unimi/dsi/fastutil/objects/ObjectOpenHashSet <clinit> ()V 5 <appendix> argL0 ; # it/unimi/dsi/fastutil/objects/ObjectOpenHashSet$$Lambda+0x0000018c01117150
instanceKlass  @cpi it/unimi/dsi/fastutil/objects/ObjectOpenHashSet 97 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000018c01118000
instanceKlass java/util/function/BiConsumer
instanceKlass  @bci it/unimi/dsi/fastutil/objects/ObjectOpenHashSet <clinit> ()V 0 <appendix> argL0 ; # it/unimi/dsi/fastutil/objects/ObjectOpenHashSet$$Lambda+0x0000018c01116f20
instanceKlass com/intellij/util/containers/Interner
instanceKlass org/jetbrains/kotlin/utils/PlatformUtilsKt
instanceKlass org/jetbrains/kotlin/load/java/structure/impl/classFiles/BinaryClassSignatureParser
instanceKlass com/intellij/openapi/util/RecursionManager$2
instanceKlass com/intellij/util/containers/SoftKeySoftValueHashMap
instanceKlass  @bci com/intellij/psi/search/ProjectScope <clinit> ()V 54 <appendix> argL0 ; # com/intellij/psi/search/ProjectScope$$Lambda+0x0000018c01114de8
instanceKlass  @bci com/intellij/psi/search/ProjectScope <clinit> ()V 41 <appendix> argL0 ; # com/intellij/psi/search/ProjectScope$$Lambda+0x0000018c01114b98
instanceKlass  @bci com/intellij/psi/search/ProjectScope <clinit> ()V 28 <appendix> argL0 ; # com/intellij/psi/search/ProjectScope$$Lambda+0x0000018c01114948
instanceKlass  @bci com/intellij/psi/search/ProjectScope <clinit> ()V 15 <appendix> argL0 ; # com/intellij/psi/search/ProjectScope$$Lambda+0x0000018c011146f8
instanceKlass  @bci com/intellij/psi/search/ProjectScope <clinit> ()V 2 <appendix> argL0 ; # com/intellij/psi/search/ProjectScope$$Lambda+0x0000018c01114260
instanceKlass com/intellij/psi/search/ProjectScope
instanceKlass org/jetbrains/kotlin/util/PerformanceCounter$Companion
instanceKlass org/jetbrains/kotlin/util/PerformanceCounter
instanceKlass org/jetbrains/kotlin/cli/jvm/compiler/KotlinCliJavaFileManagerImpl$Companion
instanceKlass com/intellij/core/CoreJavaFileManager
instanceKlass org/jetbrains/kotlin/resolve/jvm/KotlinCliJavaFileManager
instanceKlass com/intellij/psi/controlFlow/ControlFlowFactory$1
instanceKlass  @bci com/intellij/util/containers/ConcurrentWeakKeySoftValueHashMap <clinit> ()V 0 <appendix> argL0 ; # com/intellij/util/containers/ConcurrentWeakKeySoftValueHashMap$$Lambda+0x0000018c01113028
instanceKlass com/intellij/util/containers/ConcurrentWeakKeySoftValueHashMap$HardKey
instanceKlass com/intellij/util/containers/ConcurrentWeakKeySoftValueHashMap$KeyReference
instanceKlass com/intellij/util/containers/ConcurrentWeakKeySoftValueHashMap
instanceKlass com/intellij/psi/controlFlow/ControlFlow
instanceKlass com/intellij/psi/controlFlow/ControlFlowFactory
instanceKlass com/intellij/psi/codeStyle/SuggestedNameInfo
instanceKlass com/intellij/psi/codeStyle/JavaCodeStyleManager
instanceKlass com/intellij/core/CoreJavaFileCodeStyleFacade
instanceKlass com/intellij/psi/codeStyle/JavaFileCodeStyleFacade
instanceKlass com/intellij/psi/codeStyle/CodeStyleSettingsFacade
instanceKlass com/intellij/psi/codeStyle/JavaCodeStyleSettingsFacade
instanceKlass com/intellij/psi/impl/source/resolve/JavaResolveCache$1
instanceKlass com/intellij/psi/impl/source/resolve/JavaResolveCache
instanceKlass com/intellij/util/lang/JavaVersion
instanceKlass  @bci com/intellij/AbstractBundle getLazyMessage (Ljava/lang/String;[Ljava/lang/Object;)Ljava/util/function/Supplier; 34 <appendix> member <vmtarget> ; # com/intellij/AbstractBundle$$Lambda+0x0000018c01110910
instanceKlass sun/util/locale/LanguageTag
instanceKlass java/util/ResourceBundle$Control
instanceKlass com/intellij/AbstractBundle
instanceKlass com/intellij/core/JavaPsiBundle
instanceKlass com/intellij/openapi/roots/LanguageLevelProjectExtension$LanguageLevelChangeListener
instanceKlass com/intellij/openapi/roots/LanguageLevelProjectExtension
instanceKlass  @bci com/intellij/openapi/util/RecursionManager <clinit> ()V 8 <appendix> argL0 ; # com/intellij/openapi/util/RecursionManager$$Lambda+0x0000018c0110fda8
instanceKlass com/intellij/openapi/util/RecursionManager$CalculationStack
instanceKlass com/intellij/openapi/util/RecursionGuard
instanceKlass com/intellij/openapi/util/RecursionGuard$StackStamp
instanceKlass com/intellij/openapi/util/RecursionManager
instanceKlass com/intellij/psi/scope/processor/FilterScopeProcessor
instanceKlass com/intellij/psi/scope/PsiScopeProcessor
instanceKlass com/intellij/psi/scope/NameHint
instanceKlass com/intellij/psi/scope/ElementClassHint
instanceKlass com/intellij/psi/PsiInferenceHelper
instanceKlass com/intellij/psi/impl/source/resolve/PsiResolveHelperImpl
instanceKlass com/intellij/psi/PsiResolveHelper
instanceKlass com/intellij/psi/impl/JavaPsiImplementationHelper
instanceKlass com/intellij/psi/impl/PsiElementFactoryImpl$1
instanceKlass  @bci com/intellij/psi/impl/PsiElementFactoryImpl <clinit> ()V 25 <appendix> argL0 ; # com/intellij/psi/impl/PsiElementFactoryImpl$$Lambda+0x0000018c0110d688
instanceKlass  @bci com/intellij/psi/PsiType <clinit> ()V 135 <appendix> argL0 ; # com/intellij/psi/PsiType$$Lambda+0x0000018c0110d458
instanceKlass com/intellij/psi/TypeAnnotationProvider$1
instanceKlass com/intellij/psi/TypeAnnotationProvider$Static
instanceKlass com/intellij/psi/TypeAnnotationProvider
instanceKlass  @bci com/intellij/psi/PsiAnnotation <clinit> ()V 7 <appendix> argL0 ; # com/intellij/psi/PsiAnnotation$$Lambda+0x0000018c0110c7a0
instanceKlass com/intellij/psi/PsiAnnotation
instanceKlass com/intellij/lang/jvm/types/JvmPrimitiveTypeKind
instanceKlass com/intellij/lang/jvm/JvmAnnotation
instanceKlass com/intellij/psi/PsiTypes
instanceKlass  @bci com/intellij/psi/impl/PsiJavaParserFacadeImpl <clinit> ()V 131 <appendix> argL0 ; # com/intellij/psi/impl/PsiJavaParserFacadeImpl$$Lambda+0x0000018c0110b4f8
instanceKlass  @bci com/intellij/psi/impl/PsiJavaParserFacadeImpl <clinit> ()V 123 <appendix> argL0 ; # com/intellij/psi/impl/PsiJavaParserFacadeImpl$$Lambda+0x0000018c0110b2b8
instanceKlass  @bci com/intellij/psi/impl/PsiJavaParserFacadeImpl <clinit> ()V 115 <appendix> argL0 ; # com/intellij/psi/impl/PsiJavaParserFacadeImpl$$Lambda+0x0000018c0110b078
instanceKlass  @bci com/intellij/psi/impl/PsiJavaParserFacadeImpl <clinit> ()V 107 <appendix> argL0 ; # com/intellij/psi/impl/PsiJavaParserFacadeImpl$$Lambda+0x0000018c0110ae38
instanceKlass  @bci com/intellij/psi/impl/PsiJavaParserFacadeImpl <clinit> ()V 99 <appendix> argL0 ; # com/intellij/psi/impl/PsiJavaParserFacadeImpl$$Lambda+0x0000018c0110abf8
instanceKlass  @bci com/intellij/psi/impl/PsiJavaParserFacadeImpl <clinit> ()V 91 <appendix> argL0 ; # com/intellij/psi/impl/PsiJavaParserFacadeImpl$$Lambda+0x0000018c0110a9b8
instanceKlass  @bci com/intellij/psi/impl/PsiJavaParserFacadeImpl <clinit> ()V 83 <appendix> argL0 ; # com/intellij/psi/impl/PsiJavaParserFacadeImpl$$Lambda+0x0000018c0110a778
instanceKlass  @bci com/intellij/psi/impl/PsiJavaParserFacadeImpl <clinit> ()V 75 <appendix> argL0 ; # com/intellij/psi/impl/PsiJavaParserFacadeImpl$$Lambda+0x0000018c0110a538
instanceKlass  @bci com/intellij/psi/impl/PsiJavaParserFacadeImpl <clinit> ()V 67 <appendix> argL0 ; # com/intellij/psi/impl/PsiJavaParserFacadeImpl$$Lambda+0x0000018c0110a2f8
instanceKlass  @bci com/intellij/psi/impl/PsiJavaParserFacadeImpl <clinit> ()V 59 <appendix> argL0 ; # com/intellij/psi/impl/PsiJavaParserFacadeImpl$$Lambda+0x0000018c0110a0b8
instanceKlass  @bci com/intellij/psi/impl/PsiJavaParserFacadeImpl <clinit> ()V 51 <appendix> argL0 ; # com/intellij/psi/impl/PsiJavaParserFacadeImpl$$Lambda+0x0000018c01109e78
instanceKlass  @bci com/intellij/psi/impl/PsiJavaParserFacadeImpl <clinit> ()V 43 <appendix> argL0 ; # com/intellij/psi/impl/PsiJavaParserFacadeImpl$$Lambda+0x0000018c01109c38
instanceKlass  @bci com/intellij/psi/impl/PsiJavaParserFacadeImpl <clinit> ()V 35 <appendix> argL0 ; # com/intellij/psi/impl/PsiJavaParserFacadeImpl$$Lambda+0x0000018c011099f8
instanceKlass  @bci com/intellij/psi/impl/PsiJavaParserFacadeImpl <clinit> ()V 27 <appendix> argL0 ; # com/intellij/psi/impl/PsiJavaParserFacadeImpl$$Lambda+0x0000018c011097b8
instanceKlass  @cpi com/intellij/psi/impl/PsiJavaParserFacadeImpl 288 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000018c01100400
instanceKlass com/intellij/lang/java/parser/JavaParserUtil$ParserWrapper
instanceKlass com/intellij/psi/PsiImportStatementBase
instanceKlass com/intellij/psi/PsiTypeElement
instanceKlass com/intellij/psi/PsiReferenceExpression
instanceKlass com/intellij/psi/PsiExpression
instanceKlass com/intellij/psi/PsiCaseLabelElement
instanceKlass com/intellij/psi/PsiAnnotationMemberValue
instanceKlass com/intellij/lang/jvm/types/JvmReferenceType
instanceKlass com/intellij/psi/PsiJavaCodeReferenceElement
instanceKlass com/intellij/psi/PsiQualifiedReferenceElement
instanceKlass com/intellij/psi/PsiQualifiedReference
instanceKlass com/intellij/psi/PsiJavaReference
instanceKlass com/intellij/psi/PsiPolyVariantReference
instanceKlass com/intellij/lang/java/parser/BasicJavaParserUtil$ParserWrapper
instanceKlass com/intellij/lang/jvm/types/JvmPrimitiveType
instanceKlass com/intellij/psi/PsiType
instanceKlass com/intellij/psi/PsiAnnotationOwner
instanceKlass com/intellij/lang/jvm/types/JvmType
instanceKlass com/intellij/psi/impl/PsiJavaParserFacadeImpl
instanceKlass com/intellij/psi/PsiElementFactory
instanceKlass com/intellij/psi/PsiJavaParserFacade
instanceKlass com/intellij/psi/JVMElementFactory
instanceKlass com/intellij/lang/injection/InjectedLanguageManager
instanceKlass com/intellij/mock/MockDumbUtil
instanceKlass com/intellij/openapi/project/DumbUtil
instanceKlass com/intellij/psi/search/impl/VirtualFileEnumeration
instanceKlass com/intellij/psi/search/impl/VirtualFileEnumerationAware
instanceKlass com/intellij/psi/search/SearchScope
instanceKlass com/intellij/psi/search/ProjectAwareFileFilter
instanceKlass com/intellij/psi/PsiDirectory
instanceKlass com/intellij/psi/impl/file/PsiDirectoryFactory
instanceKlass com/intellij/psi/util/CachedValue
instanceKlass com/intellij/psi/util/ParameterizedCachedValue
instanceKlass com/intellij/psi/impl/PsiCachedValuesFactory
instanceKlass com/intellij/psi/util/CachedValueProvider
instanceKlass com/intellij/psi/util/CachedValuesManager
instanceKlass com/intellij/psi/impl/source/tree/TreeElementVisitor
instanceKlass com/intellij/psi/PsiFileFactory
instanceKlass com/intellij/psi/impl/PsiToDocumentSynchronizer
